age,income,loan_amount,interest_rate,loan_status
67,50620,6103,13.828548384526693,0
45,39877,26500,14.764456643488549,0
45,75316,35800,23.010126715607875,0
54,84041,36529,15.738462134785001,0
58,73352,19452,19.291938782160507,0
53,50911,32174,10.417371111162835,0
44,52784,36436,14.21116613970149,0
34,23191,16954,7.907272383301924,0
26,53160,18186,9.516610699600752,1
50,110536,13356,5.518396597718806,1
37,84641,33963,6.265668507148875,0
30,69723,3187,24.55703455195012,0
45,23631,12707,10.225897055166865,0
65,26172,36098,18.43455883532804,1
46,62080,27935,21.862444126592425,1
30,109097,22225,16.237878955113004,1
63,110353,4606,8.486317751637145,0
52,40281,33828,19.698270528055247,0
23,48671,27489,17.20490249694187,0
35,71431,15387,19.759386492273812,0
68,110900,4927,20.5100591457132,0
22,112961,7296,24.52050216985253,1
64,48602,31444,16.684483960520843,0
42,108789,3591,12.162001697466735,0
19,71399,27147,18.145058859554624,0
27,43472,39889,6.83459383023121,1
47,69230,2200,22.999247707270932,0
67,93616,16721,7.827929721094837,0
62,27099,20238,11.892935338773455,1
22,45431,12087,21.407034922209355,0
50,76492,31816,17.147591377448883,0
18,116722,24408,13.175892645410121,0
35,67684,1136,14.731995357812918,0
49,50111,18413,22.163674167442515,1
64,83936,19978,12.130085528167896,1
66,42614,1661,22.45816885383734,0
28,112260,36240,7.218621404045484,0
38,61991,28253,20.6475695255683,0
43,90476,27884,22.02717884456736,0
42,80920,33854,9.045444230328105,0
39,114294,11704,13.891757381257909,0
44,83530,39987,8.727245605941285,0
66,56224,25527,19.278780515387247,1
30,27788,17322,15.939281477202307,0
50,48082,7968,17.888805260812262,0
51,109570,28518,9.331495855646118,0
58,96816,28886,9.62904431002218,1
52,103588,2700,6.3091978474431745,0
18,36531,29246,11.78031693631673,0
38,108340,36468,16.41502089600666,0
65,114439,24199,22.22973082294791,0
23,64857,33115,18.505085225444276,0
45,30142,6520,13.990228306295153,1
34,68355,37455,24.08584223068569,1
22,29866,21929,19.525281411228722,1
48,90067,15955,23.638221455819725,0
22,84027,14917,15.78796547880723,0
55,77906,5757,10.548633358466223,0
20,48138,14045,6.530120384112079,1
40,112601,5733,19.658654603935084,0
54,49956,31954,7.865408461107915,0
54,96295,32135,11.40411500130336,0
27,25439,8081,15.883182703735999,0
27,67241,24501,16.50612346170508,0
36,62533,22113,17.211372341249152,0
34,48270,35441,8.741978941819163,0
38,98815,25690,12.90487939402215,1
31,59279,30345,17.53528742878085,0
26,43888,27829,24.4114678603588,0
63,37630,36062,19.68880718514393,0
18,81063,4630,23.490773263332176,0
68,55144,32870,20.363135137126452,1
62,72161,4453,17.03848089340181,0
30,116718,38275,9.244455698158719,0
21,111074,39396,18.500370211904006,0
18,97360,9328,17.655901536218188,1
66,70979,16534,17.248148823916694,0
57,117661,20744,15.050824425770696,0
49,26979,20389,15.808803777790875,0
51,46189,37320,12.02162927880303,0
45,62600,36010,15.626597506524911,0
48,79560,15665,9.352340160730325,1
25,98040,38865,21.200900748527346,0
56,81558,9640,9.122650616624803,1
43,106205,35716,7.156842652844595,0
51,26910,26521,14.00679751396457,0
20,77713,31049,18.336995070368204,0
67,66857,6618,14.035478086204057,1
29,54964,38004,10.896705573050518,0
18,105667,2920,16.384338085863597,1
61,45227,5188,12.266545540537898,1
22,25978,13207,23.690919957469344,1
47,107527,1238,23.491580222269654,0
47,37153,33972,15.296250489455861,0
34,79765,11799,11.893737883356042,1
65,119084,6552,19.87408207215446,0
64,59071,29916,6.215902397919799,0
40,89519,5927,14.757995617851199,0
32,29503,28964,12.058306188271505,0
54,80703,12164,23.450449759499815,0
38,84379,38158,5.73405903181731,0
31,115457,20071,16.279890076507808,0
19,77866,7160,19.942939830799205,0
28,36905,16810,14.957850756718804,0
68,65838,6126,7.165359088173073,0
56,78279,31009,24.462997105544094,0
55,109489,34584,15.60120341183391,0
51,46806,26396,17.47663176422072,0
55,65000,1192,10.113890762796393,0
67,42168,37413,14.928212659582675,0
51,90119,13816,13.868415093187277,0
35,58714,33130,6.960468919038683,0
47,74093,37468,7.570126894175611,1
32,75419,31698,21.830714132566104,0
44,69145,11655,10.17648906802851,0
68,97425,31075,9.301686294223295,0
51,112949,10359,15.345773299377715,0
69,97811,37661,20.490569061569005,0
55,22461,34272,6.707957112290265,0
50,34291,15671,16.74775443294599,0
41,66804,28048,7.82460363539118,0
32,96971,11738,6.21099049109956,0
47,113471,26963,6.528507067163239,1
59,84946,7773,21.766200110064606,0
68,118989,37584,7.8004634307472,0
34,104080,30894,6.380451606039693,0
22,81332,1717,14.03904779928679,0
46,97794,12676,21.957872702869484,1
21,50841,5434,10.616963341541387,0
27,68758,38825,13.72339604175537,0
34,96272,30100,6.278489384993149,1
27,57643,5994,14.257031025630079,0
34,70408,5234,16.763455072424108,0
37,63950,4764,16.63268754816682,1
41,76849,38405,11.98232049740012,0
22,48044,35872,11.652897022931143,0
51,35997,24185,7.579160569263658,0
23,99751,12999,12.652567252602234,0
19,118605,37487,7.440146043022811,0
30,43911,3581,20.448620921885006,1
60,75533,3763,24.342348806089625,0
60,102566,28374,24.416451905000784,0
65,114870,39759,22.36888643782018,1
28,34571,11531,17.215446912122573,0
68,114463,26307,19.166881096255658,0
64,77941,31835,11.061513152268073,0
40,78005,12064,17.8000231933661,1
33,106250,12312,14.38516621407761,1
48,78712,38548,14.899338125650184,0
28,63541,37945,20.276642927315578,0
33,43387,7476,10.997407934146407,0
25,113980,25565,11.701772428043139,1
21,68908,3382,23.530514927008415,0
57,105457,23463,6.596373749593958,0
21,33057,34402,14.969868819060137,1
42,84028,27345,23.299615607953303,0
20,75731,27946,17.402078652454062,0
49,44858,15162,16.154937947136574,0
20,68689,9397,10.370011494972427,0
44,64638,23335,12.19387203675674,0
46,111598,15394,22.114944108191512,1
49,66486,28197,16.40475356948493,0
67,40567,23010,15.537472778257207,0
68,49739,25123,7.441804414030564,0
36,77804,23387,5.8125490508749005,0
38,23754,3890,24.291861179397458,0
22,47044,28769,12.851230262093413,0
35,87260,9026,17.262654710940332,1
45,86912,4306,7.054443927152057,0
59,28706,34665,18.82072857159941,0
39,28894,10277,23.68505081976624,0
38,38037,15683,16.72547243344968,1
23,103986,1670,7.959248786320506,0
18,101942,24675,16.843569785732797,1
22,71612,18889,20.44377065554072,0
58,49725,14006,13.425122463193365,1
29,25926,27531,22.65683608485862,0
43,29496,22639,18.149317590468605,1
63,76447,17633,23.03535390663945,0
51,49806,35660,17.658353569323076,0
66,108199,4439,8.060115454094072,0
31,61321,33172,11.538988366551187,1
43,85095,36622,9.435001490922911,0
62,42656,12577,23.222116705478815,1
44,75147,12763,20.327801312105912,1
26,111396,21176,18.689768193745117,0
43,69666,25255,11.368843232816623,1
64,102368,20996,9.088873054979164,0
39,58787,36386,20.25079621578378,0
64,82946,22062,14.746079944642053,0
47,41727,36931,9.902896266937269,0
60,115081,36710,17.524128574222864,0
65,88056,35693,6.286510116699813,0
34,23081,36740,11.860319955500945,0
43,54196,12705,14.636861394527125,0
53,56735,29047,8.385187515133413,0
18,100102,11966,24.70076231302137,0
25,99578,18374,9.577398609497479,1
66,45498,12138,8.041886035843678,0
52,96865,16935,9.46893004079448,0
69,51656,1489,20.496692096614623,0
32,87695,23260,13.797360355800935,0
64,57900,27069,16.52561082517449,1
39,104899,20275,5.909678561234035,0
31,67701,37284,6.171410517179634,0
43,39033,33821,14.193598221626814,0
45,30805,17999,21.42477724243166,0
40,55851,39712,22.762158134797524,1
31,46832,34722,7.190778068114984,1
41,83437,11625,15.998080490969944,0
19,33944,2629,23.307978882445774,0
62,39873,11973,13.065468710758784,0
43,60372,7859,21.67653371285319,0
31,109464,37046,8.107065260789007,1
68,35379,22839,23.740192548522074,1
24,56751,28216,20.1527546918604,0
20,109822,19945,23.856020659344583,1
64,25110,7539,18.694036054273877,0
40,74341,34625,12.586376673988827,0
63,32087,5886,23.79453286423209,0
60,43762,8485,10.87355213802898,0
64,102617,32455,11.977364180203784,0
62,29596,17767,19.165764151033937,0
35,38313,29453,20.423667840745033,0
55,86549,11744,23.6233679350585,0
52,43705,38102,9.493646976596086,1
68,87364,13226,21.060961686774867,0
32,93445,28869,19.901648041240787,0
42,98645,23588,6.743993846945158,1
54,22023,14440,13.050851253599035,1
45,79796,32709,11.013926412671923,1
27,100073,23495,11.437563274903592,0
56,112197,38019,24.667464151316665,0
34,84429,1922,18.034159562858594,0
56,81627,28526,19.49468507697324,0
39,53848,8957,24.54404392764268,1
43,57804,34998,12.855434757923955,0
61,35379,25031,21.135883284829717,0
42,79664,11006,13.97335378443766,0
34,47766,38701,22.455906600392105,0
30,88099,26939,9.022822055570412,1
37,56060,21324,23.979880452753452,0
42,114733,23867,9.766048314012153,0
21,89122,1203,11.861299886128165,0
27,36087,17544,20.24574856508222,0
20,68868,16899,13.17822526052543,0
58,43225,30063,17.36012184694571,0
62,115286,26344,14.169183270853855,0
35,26643,4748,19.976213773250745,0
64,113059,2093,9.95245942118791,1
53,56727,16228,6.639930751119102,1
64,31005,21884,11.348623250724792,1
39,85697,26183,14.74901896493439,0
51,36029,17034,8.776391017757232,0
64,34226,6710,12.418547148299579,0
25,83646,20259,13.299668856724587,1
57,80603,36959,6.6191409519213344,1
66,48731,34457,16.87449133959199,1
61,88926,21143,22.744696845440107,0
36,25997,3103,8.458986802584523,1
59,75506,1365,17.157256261329522,0
58,98229,17103,18.4624144957615,0
54,69815,33510,13.677026268176123,0
23,62092,25476,19.171402953603263,0
69,82539,13742,13.509265098074735,0
43,86077,13391,15.340427115559981,0
51,41817,37940,5.643384368811326,0
62,57861,29901,18.988542225626432,0
23,33428,33001,18.396182239422124,1
54,63934,16623,6.248817107863719,0
50,30258,3378,12.680877094205094,0
39,77775,22372,24.591120895437513,1
38,101580,39437,13.704362970088027,1
23,114947,36503,15.287935400070914,0
23,25469,31746,23.24363808411451,0
65,48854,28923,19.48660657938225,0
21,26256,10867,16.850367556922357,0
47,96256,34724,21.057191286150914,0
28,53937,10306,22.355142195891478,1
47,119134,15908,14.409317398876704,0
48,21651,28081,14.764613116170791,1
41,70288,38228,13.027993245210798,1
26,104730,24386,24.350769730359982,1
20,45051,29302,19.094741958661835,0
68,47386,20212,7.12284979105741,1
48,95054,36618,22.32771265460386,0
57,36184,11698,14.870918846307227,0
54,53787,5594,6.840701175238506,0
53,41621,26525,16.219486475684565,0
41,95564,15282,13.63470344002619,0
48,97984,15334,22.616113394821184,0
23,79792,30179,9.477894770383054,0
19,65253,7644,21.616059885097567,0
37,54051,36618,16.37492947811633,0
45,69811,33933,6.5649009126626465,0
28,50447,34687,24.45098337584695,1
21,103930,18375,15.495997260012398,0
32,50254,31926,11.172098657515859,0
23,104045,37607,14.653433418790533,0
66,77418,18642,22.228226778591036,0
47,34472,24993,11.445610925508738,0
55,23471,22188,9.257189731490657,0
68,115804,33596,8.016889315152188,1
19,28329,28772,11.30825826860912,0
32,54865,31857,20.710937697280848,0
28,66850,11776,14.696714121307602,0
25,74220,33835,9.93589127202403,1
43,113808,10788,8.74060749239011,0
68,26397,6660,11.988224791952392,0
62,117909,5478,23.82852527127132,1
61,55525,9210,12.189020895505475,0
22,73072,11922,24.76841948111539,0
23,110106,37289,14.961993887424445,0
43,103820,34340,8.993696406657943,0
21,104530,39163,22.877231789973433,0
36,43284,19642,14.476929776129124,0
37,81330,12094,19.33859119833823,0
50,103369,23423,24.682375872578458,0
37,45122,34418,6.478419331239493,0
66,90553,6741,7.385543915857559,1
29,101906,7838,19.548906458523746,1
64,114788,4262,10.995587564261704,0
18,82812,5996,9.093877240526933,0
43,27999,23164,6.267556656484725,0
31,42436,36595,5.926010883730935,0
55,62963,31257,20.60246926083592,0
54,22096,15211,8.121451833706224,1
28,45279,31453,14.620552011437443,0
53,46201,6232,17.31498789599992,0
30,39715,3217,13.852860111092502,0
60,49309,25229,6.028579720556546,0
20,35078,15232,20.77827930046422,0
50,76614,26613,5.705007878562243,0
23,25105,15026,20.356852940360938,0
67,114848,29554,22.919437628868394,1
27,22839,31908,13.940378460614859,0
22,88920,20610,15.943078225407065,1
40,63619,8031,14.801176156044248,1
27,62821,26515,13.089568063157056,0
61,33493,37484,22.804778439722025,1
19,37069,37182,22.931703458064813,0
30,27531,1570,12.048419110509922,1
57,57051,33254,17.49386020328661,0
19,27736,20288,23.57469746184435,0
37,27710,14288,24.260140729356355,0
18,87155,30877,15.424701288229928,0
54,33975,19889,14.330083703044373,1
26,82424,1917,10.934539160606253,0
34,65603,11066,24.198001527212995,0
26,43252,30504,8.284878937220913,0
28,100797,7982,16.80667673293064,1
32,21431,19062,11.009730216613459,0
41,94603,17999,10.940661661782034,0
55,57481,10941,13.396887453835674,0
52,112573,24470,24.976462248405262,0
47,29557,22133,6.571842983376531,0
48,94971,5529,16.781565454968863,0
66,20162,18519,7.110157081687905,0
22,54742,13192,8.51315618481512,0
61,39675,9566,14.071477364571525,0
67,93997,8226,15.453972561255606,0
31,37015,38930,10.546451963108218,0
28,70057,22259,11.670914052051115,1
26,52591,35087,7.195856894990695,1
51,113583,2141,11.412785784962885,0
29,29833,5627,24.34788956792061,0
52,27896,3690,23.921793942613395,0
52,52972,4255,12.030126657671207,0
18,69733,6213,16.63165175743585,0
57,61800,37876,23.237110126663413,0
39,116044,20404,5.620584541497485,0
46,25347,26380,21.30832962158304,1
25,79063,26520,23.99320627938392,0
28,115850,20173,7.280851819504363,0
58,22643,24989,8.64822987764196,0
54,60785,25519,24.23455290404143,0
31,38681,23439,15.982032800986753,0
47,70026,12413,5.776834372198612,0
52,35892,15995,10.523823975888819,0
38,67299,24559,14.273901648242763,0
54,37073,24513,19.01172376498297,1
22,50682,6021,19.79662737366759,0
36,117798,33464,24.910719502046394,0
31,116894,22119,11.106468387983302,0
43,34289,30299,15.995291986435268,0
21,27927,26517,15.899809183262297,0
42,68330,14117,13.41008255922113,1
62,86707,23250,8.798656929927194,1
59,97454,19950,24.56040298208493,1
42,85428,18359,22.139685139998427,0
35,70601,24596,15.217494051737626,1
57,97465,26530,17.26328574233858,0
25,22539,2262,9.931590544413414,0
56,42669,23615,16.103847872639065,0
57,90968,4327,19.05191759586878,1
31,40644,30768,15.545757053538482,0
49,38745,29850,24.810560826406356,0
68,48228,17848,17.42116229683066,0
55,54521,16160,12.733987395547295,0
50,117239,34998,20.556964538508844,0
40,46928,28230,8.82401897584202,1
32,38322,10076,12.998058367272197,0
50,77714,4805,12.265699532362923,0
42,107896,32085,13.920238354601656,0
34,82292,15715,20.744706605610162,0
50,49055,6750,14.941374127186446,0
64,62891,14232,20.983281780186275,0
19,101912,36903,16.741533611227386,0
31,26588,7953,12.17035397582233,0
57,110536,33093,21.29458550182771,0
57,26304,26500,10.146648575785285,0
68,27345,23418,9.875468106096012,0
56,49300,35314,15.337807019069297,0
68,44259,23449,10.586560296260734,1
23,111006,18478,5.677197181548718,0
23,108553,36179,18.14180178232663,0
20,35352,26338,15.466329518711762,0
24,53365,27899,14.187597382616643,0
68,39446,5145,24.35588603505715,1
25,22336,33101,16.63838408727682,0
59,82032,3775,22.336915766892997,0
69,95415,32647,8.219279606000622,0
32,117852,20539,16.599526031023842,0
64,118876,37738,22.425602721252606,1
46,27521,27616,16.87056226695801,0
50,91707,15119,19.50127647347653,0
69,43481,26159,12.754849572338044,0
47,38474,38099,7.302765582222799,0
56,66760,11295,14.429055754977893,1
44,75718,35710,13.192348121357721,0
53,64629,25685,22.407673556389472,0
46,65232,26479,10.257908395873208,0
55,106544,34629,24.351317436934607,0
50,87169,18033,24.183693336187673,0
54,70669,37902,10.328817039893055,0
44,98021,16408,12.28701313180775,0
50,89184,18420,22.96333694704076,0
21,67945,17351,24.349133307474098,0
39,33140,5131,14.14706250530286,1
19,103457,12349,11.759442389997506,0
27,34357,39225,15.758833258405069,0
22,88673,39847,18.911499524131827,0
27,85633,13453,10.832753049812105,0
50,96943,19814,19.86122690507192,0
55,116111,19263,6.5073184637355,1
30,98258,13158,6.461242608906121,0
48,32924,16735,13.03261025033813,0
64,89286,16830,12.392727245184052,0
53,113269,24926,11.65484769965947,0
62,94071,35779,15.074885372043745,0
41,77326,4373,11.754304855075638,0
69,110023,11335,9.249029410127793,0
32,50651,24741,11.534656207227718,0
46,90202,11692,24.51063331979958,0
25,68777,35057,13.516711631399549,0
22,36994,2447,14.171899148737548,0
46,87263,20583,16.742627304047232,0
64,79634,23765,24.67514498407742,0
21,30800,24906,10.211224890497379,0
29,57823,20567,18.78500115538246,0
62,83878,15139,19.46170152406362,0
19,38708,39230,17.342826127464786,0
44,32819,20520,7.22727762291456,0
48,94905,20702,18.69900937863774,0
68,83870,26566,6.749846865205422,0
68,29283,8657,17.12478166622299,0
53,50573,38688,19.92183295582398,1
53,98707,31134,9.613912867089034,0
43,50933,11345,21.911629147084096,0
60,25774,28413,6.091899207893583,0
44,92055,6208,21.954350841336968,0
22,30983,34455,14.47641648753392,0
37,116468,29018,9.742964828667068,0
28,116334,9080,8.108673827382376,0
27,38133,22902,24.089489767856264,0
57,34939,10486,6.916978957832556,0
55,20781,39862,9.382321688750551,0
23,76700,22158,12.282535774944396,0
25,47624,36871,17.59457955474185,0
40,26823,36208,16.123621162883918,0
64,38489,21519,7.950048102040123,0
43,59961,32379,11.149695682895185,0
63,49118,29378,10.15565953617747,0
60,101816,15031,9.664085662561657,0
29,42263,15536,13.517314561359747,0
43,33565,1446,19.22861332553731,1
30,40354,37683,9.740332178236102,1
57,62951,18618,12.650238154208138,0
35,111179,7587,13.122889823402664,0
42,43648,32480,24.540902323990498,0
50,70729,33994,24.115993959141843,0
64,61971,21527,21.10268286366548,0
57,38658,24569,10.212348955974111,0
60,41253,12151,6.826727624787559,1
29,84166,6558,11.679630685552183,0
61,68563,33954,10.7024937139597,0
53,46390,36303,15.365553102854681,0
65,108664,35700,20.665694246321966,1
21,71578,28500,22.23729730813773,0
22,99025,3032,21.974849665504916,0
54,52658,2252,12.513673443849822,0
25,26852,6509,18.901069697483315,1
59,114986,38842,11.60026685172229,0
66,22551,14900,6.687658093086063,1
45,91947,15523,19.180522679257376,0
48,81001,2881,5.691637275110863,0
26,69159,34037,13.479060455440527,0
68,71707,2630,11.922895751390477,0
46,53243,21789,19.02086200111762,0
31,41800,23523,20.441786718827387,1
57,95939,18958,11.429845401440033,0
58,77828,2695,21.326726781674644,0
39,27239,15821,11.231376829846209,0
28,26710,4262,14.203364019737943,0
40,41384,2445,19.67686127677561,0
18,41038,17436,19.011944469883375,0
63,60846,10949,24.7536852100879,0
54,107983,24963,9.890639972210671,0
38,87821,30932,18.415199314021855,1
43,57991,7901,17.388797211377657,0
63,99057,34487,23.344419862555583,1
53,26971,9597,8.549061762075063,0
40,49139,7855,20.160064189945192,0
18,105445,19678,16.581238017240985,0
68,97067,9263,10.855984460864155,0
57,100257,26805,14.751480825869894,1
32,104742,27143,12.008643642861056,0
38,57711,12874,16.79661135437499,0
64,26530,28529,22.835511910885984,1
26,31116,21866,16.601447196037938,0
26,85794,15079,17.81858715736839,0
27,20282,8243,15.615583018736833,0
69,99473,30872,6.497727375686781,1
43,21898,10018,10.040741859083838,0
58,24135,13100,15.094033723925614,0
52,26629,20800,11.549588033021742,0
69,105120,27910,9.044390156343287,1
42,109087,30437,15.330590417409548,0
43,85031,38588,11.79479097223308,0
28,53380,12001,10.533099041881588,0
55,37071,20942,14.547715640087425,1
19,40074,21862,8.099043032602376,1
24,110724,12669,23.591041794970444,1
35,87843,16916,22.420190909425163,0
44,59901,11878,19.29860142194044,0
51,31205,3985,7.571169637974896,0
44,75661,33369,20.629606462159014,1
34,25906,9112,21.25516789812587,0
60,22591,19931,20.471410045429586,0
61,82987,28340,7.7223347988252025,1
68,83370,1336,18.056205162821414,0
41,100685,20363,21.76933351711327,0
42,74400,4968,16.75839132378352,0
24,45150,34678,18.104943816947735,0
69,51852,17279,14.43808784881297,0
23,62870,4129,15.809792737739025,0
41,72756,39215,6.1703487378586415,0
50,76481,39897,17.95977892847905,0
66,21283,6850,7.088220651377604,0
46,53691,21588,13.982784589634356,0
60,21125,12949,11.206774404514452,0
39,87065,9519,16.135845029128404,0
43,46170,27375,8.10161854270254,0
45,28438,34082,18.987046338479704,0
67,40095,12737,21.00272497010517,0
38,36154,2134,8.685411769991552,1
66,28004,11938,7.534105203361702,0
24,29752,25486,8.337551914353504,1
34,75426,27096,22.603987457020782,0
37,46819,6592,15.799690604248946,0
58,112051,19108,14.6115894221463,0
66,44217,18270,7.580880472495908,0
37,108708,28649,18.166342131760757,0
39,52994,11997,22.425992041954252,0
45,35036,34489,21.649624451807334,1
57,97275,10104,17.708066825125627,0
66,117756,1870,6.967934974707636,0
24,69416,29684,7.691742029932253,1
18,29587,35524,6.461525248641581,0
49,115665,31957,10.52084472160315,1
30,20645,34885,8.145398609627366,0
47,50930,36596,10.570936784922461,1
40,101835,30866,13.008632086519754,0
68,50090,31676,23.888164289387145,0
36,107489,14878,17.402333165742995,0
49,72142,28559,21.781988820817766,0
47,46475,7771,19.35185426389048,0
46,38888,17526,7.693811045269319,0
66,63732,30896,19.850447924292002,0
62,101623,32923,10.864428190402926,0
46,66305,37203,17.962603016396773,1
47,66037,13852,12.148758486038275,0
33,29346,2848,24.954609133660853,0
57,20587,32027,10.639253850187167,0
36,32763,36464,10.943044180098259,0
35,79165,35485,23.648108983466766,0
18,89615,20456,5.980565890408292,1
31,56116,10259,19.085435263527337,1
68,105751,36554,19.64386461934962,0
64,111353,14409,21.809382259502787,1
67,110301,4791,24.501566557450268,0
19,115648,26864,24.524237423554723,0
45,45556,37639,6.772896772546046,0
66,79042,35574,21.525866793681597,0
67,38099,18888,18.103043706318935,0
47,65096,20692,18.12317162027528,0
55,91986,24501,8.00282356898655,0
68,33230,14304,18.17864974569024,0
21,49009,28527,24.658410321724332,0
18,90969,19074,23.280462106019215,1
25,53866,16549,14.063047885694585,0
46,104246,30963,6.278985479078839,0
56,96975,26920,12.564723055003995,0
20,61855,31826,21.614611076210828,0
49,101557,37071,19.17923247857074,0
27,26416,17061,14.45720128408215,0
27,92516,29810,6.574479935597206,0
36,75915,23800,13.824447192554402,0
63,38058,10940,14.645986324498729,0
51,96637,4924,23.60683289143565,0
50,60718,29054,18.00117901985211,0
40,52602,10783,11.577231874765653,0
45,94658,38253,15.743706156789067,1
49,98112,14233,6.788078502532121,0
67,78067,25484,24.46508059516987,1
24,47516,26068,12.521168087649158,0
46,107969,1191,14.818413420806149,1
25,21089,26074,12.42803749761999,0
18,57346,5917,18.808978737265903,0
20,94663,39599,18.413527087427063,1
41,30487,26832,19.448785055318147,0
40,20155,21706,10.728792977432455,0
25,87494,14682,11.655535382699288,0
64,96229,27762,7.942399006376055,0
54,58547,24383,18.282444450999193,1
20,48795,28796,6.276043983045224,0
68,75296,24666,17.15480554270745,0
50,41447,26662,22.45906975460686,0
45,56598,35642,22.871226891647854,0
64,61814,38531,14.256236327214253,0
25,110751,11234,14.456421920154938,0
51,95330,10221,7.000899068656339,0
52,118745,12410,18.579917996139194,0
49,107960,15519,21.514558697270488,1
41,83278,2051,10.270773564791904,0
31,75077,10765,13.71536719185061,0
49,91906,12382,21.857367066922773,0
63,29528,13580,22.603849119414615,0
60,113812,33323,10.242009615152405,0
33,70100,12939,16.236127373556602,1
21,28179,30964,9.253616437398627,0
69,68781,1307,7.486635900721352,1
54,75267,4359,23.26684977714317,0
38,102379,30648,21.499896332526127,0
31,43952,36944,20.32068058516189,0
48,73798,35019,6.450943216856238,0
65,118696,39134,21.95271145785002,0
35,70939,28323,14.041859480154983,1
24,49516,7226,12.176704904269263,0
27,76526,22689,16.15628903999484,1
24,30449,31971,7.281388233109339,1
50,70290,26954,20.25460771237178,0
40,106661,25423,16.857483999321772,0
38,92954,31391,9.138506889026766,0
36,42746,15330,9.170527895496388,1
65,87990,5891,9.092848705667148,0
36,78810,5992,6.611546557262713,0
53,103297,2961,16.962069762747852,0
46,35223,13497,21.88678946297591,0
35,92237,33551,5.841215172754078,0
19,22597,11848,6.4555905769398345,0
18,85677,14255,16.669020395395442,0
64,22659,5567,21.48016586502802,0
22,106516,21389,11.871408366088355,0
37,94567,17567,12.317480776750582,0
28,35037,4358,17.12875670118713,0
59,66738,23999,10.847151337920867,0
19,91678,11988,6.01886313851484,0
20,32109,32521,19.836956102981123,0
40,42010,6698,17.700173302358337,0
29,28787,2273,16.824741981585355,0
37,28472,28543,19.962840515340552,0
22,43383,32349,18.667001332459733,0
54,81709,12241,9.514698769477263,0
55,89785,10497,12.373380415395347,1
47,54518,33703,7.9591477627331875,1
26,73909,32954,8.03221176164868,1
51,38351,9002,18.685817053952515,0
61,89624,5247,22.242702086158715,0
52,73330,22698,24.273285385292212,0
69,35282,20738,17.752768792214166,0
39,104866,11703,9.08997580553866,0
61,41778,18570,7.560181736254149,0
41,44264,13392,21.350593944966775,1
34,79675,33299,16.785751289019984,0
27,25075,16641,17.556557909767537,0
47,95948,14998,20.738510730716833,0
63,68454,7305,19.21390594078281,0
40,48365,33726,21.771935930693886,0
49,92766,19782,6.59617115646763,1
34,68200,13721,20.076652416556843,0
67,31002,13427,22.09162876778086,1
68,33947,21566,11.07963332793713,0
34,99222,3230,17.98872184286843,1
31,114840,7511,11.626160244820955,0
26,98610,27177,24.180435796407853,0
57,72142,5765,6.151759662492323,0
19,76307,21354,16.805960454742625,0
62,24493,24929,8.746819167465544,1
42,70085,29820,19.388294000954595,0
56,54228,30523,8.92986052666391,0
26,99676,6552,10.089973607017972,1
39,71875,1627,15.140230815392282,0
60,51655,12989,23.33928152493912,0
63,63472,14780,9.628430256885432,0
21,69437,7589,8.312680411803019,0
43,69416,35812,20.300048221153595,1
46,79711,29128,15.262080880511654,0
62,26816,39652,23.27980969144454,0
51,97175,28790,8.358983864616924,0
40,84307,1249,18.095593913949266,1
54,66733,20309,10.041143349960393,0
28,115028,26901,8.556828358706966,1
23,31240,24576,18.826873595566774,0
35,118234,32508,17.076850088220297,0
38,112493,10175,20.219135438065457,1
59,118344,26464,11.534520240700555,0
53,91363,17260,14.235447299452703,0
58,52762,36440,13.40669768844316,0
55,28259,30546,24.689744547347026,0
51,70139,2987,11.198854656418064,0
34,34849,26105,11.248936147761954,1
54,101768,13948,12.413690072157845,1
42,109709,14026,16.50958458516127,0
55,74869,3773,10.420293513143033,0
29,83095,10878,23.34815383739584,0
40,90910,11377,10.680868514892138,0
59,106710,8347,22.968406765423797,0
39,43567,34776,7.517763741108401,1
38,55292,4783,18.30297269679322,0
44,94813,5298,23.186217609545754,1
48,117136,5668,8.790614048765477,0
23,71631,21671,24.38237572193547,0
44,29885,35820,14.331225528102477,0
57,79659,35484,23.941444614599977,0
51,74306,34078,18.697990850785917,0
29,86314,21922,11.380943962534255,1
62,85087,35028,9.171899235883576,0
24,49165,21316,11.422833401389438,1
27,78929,12460,7.313839480622162,0
62,87028,17968,8.30542534369493,1
34,115998,31266,7.540878586756382,0
43,69812,31209,13.747399102960376,1
38,70500,25000,21.013778337022934,0
45,99151,15011,8.256979307218634,0
63,78643,3866,8.04124844686055,1
19,64900,6898,18.04686451558795,0
60,62946,19395,9.345068148377292,0
18,27851,38707,7.403395743125336,0
68,36288,5006,8.753547275008764,1
53,92692,35393,23.512762219597136,0
68,87580,11956,21.518689429135723,0
43,27368,31663,12.404258965924335,0
46,105436,7078,18.28850496288416,0
38,116136,30631,15.976875636526742,1
28,66403,31140,18.703923137909996,0
57,111170,4961,18.81208747302381,0
28,29168,30277,17.76031329366986,1
53,106497,32417,10.688976686477517,0
66,69879,23484,6.2606252048749536,0
56,79871,19103,14.383552248807122,0
57,109388,30345,22.873990751468725,0
52,118646,2587,16.605196541112228,0
51,52174,22031,21.731625313187205,0
64,119751,27212,24.836674687743947,0
41,112491,11350,8.690515980696388,0
